Note Id,created_at,content,author_name,zoho_lead_id
zcrm_480426000003152663,2026-04-20 17:30:34,no reply,Katya,zcrm_480426000002028444
zcrm_480426000003152680,2026-04-20 17:37:41,no response,Katya,zcrm_480426000002028456
zcrm_480426000003152714,2026-04-20 17:38:08,junk,Katya,zcrm_480426000002028481
zcrm_480426000003152697,2026-04-20 17:37:54,no response <br><span><br></span>,Katya,zcrm_480426000002028503
zcrm_480426000003152799,2026-04-20 17:46:43,no response,Katya,zcrm_480426000002028505
zcrm_480426000003152816,2026-04-20 17:47:02,no revert,Katya,zcrm_480426000002037386
zcrm_480426000003152765,2026-04-20 17:45:59,no reply,Katya,zcrm_480426000002041412
zcrm_480426000003152748,2026-04-20 17:45:47,no reply,Katya,zcrm_480426000002052437
zcrm_480426000002483125,2026-04-04 11:02:06,"no response , done 4 follow ups",Katya,zcrm_480426000002060468
zcrm_480426000002483176,2026-04-04 15:59:48,"3 follow ups done , no revert",Katya,zcrm_480426000002060469
zcrm_480426000002483193,2026-04-04 16:00:18,"3 follow ups done , no revert",Katya,zcrm_480426000002060470
zcrm_480426000002410256,2026-04-03 18:05:40,He declined that he didnt tap/fill any add,Katya,zcrm_480426000002060471
zcrm_480426000002483210,2026-04-04 16:04:21,"follow up done 3 times , no revert",Katya,zcrm_480426000002060472
zcrm_480426000003152731,2026-04-20 17:45:26,no response,Katya,zcrm_480426000002060473
zcrm_480426000003152782,2026-04-20 17:46:21,no revert,Katya,zcrm_480426000002060474
zcrm_480426000003156266,2026-04-21 10:20:56,no reply,Katya,zcrm_480426000002060475
zcrm_480426000004831072,2026-06-02 10:35:24,not interested,Katya,zcrm_480426000002060475
zcrm_480426000003156436,2026-04-21 10:47:01,no reply,Katya,zcrm_480426000002060476
zcrm_480426000003157037,2026-04-21 11:04:48,no reply,Katya,zcrm_480426000002060477
zcrm_480426000003157173,2026-04-21 11:12:14,not responding,Katya,zcrm_480426000002060478
zcrm_480426000003157481,2026-04-21 11:30:49,no reply,Katya,zcrm_480426000002060479
zcrm_480426000003157652,2026-04-21 11:41:15,no reply,Katya,zcrm_480426000002060480
zcrm_480426000003158568,2026-04-21 12:17:27,did not respond,Katya,zcrm_480426000002060481
