id,lead_id,actor_id,action_type,details,created_at
002f3208-3ac1-4630-ab26-b09c463f9320,98115c48-b1e3-48ed-bb1e-9fee7a16e535,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-30 10:58:46.134398+00
00928a20-60ab-4052-90f5-bc6f4df8dc1c,0df887da-8af3-46ee-a4e9-05c9786fa7bf,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 10:38:57.217601+00
024049c1-5b6e-4694-8eff-d4deffdc0037,cd0cf0cf-243b-4718-a90b-78cc9f4f2eeb,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-03 07:00:37.743937+00
02b126f1-2e4c-45ef-b265-67323242b49f,69cd3381-7b54-4ab1-a0fa-7a7582a9a0a8,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-05-30 11:03:14.53566+00
02f94df3-3470-4715-8e12-9d1ea817a160,dfac614c-348a-4a89-b5a8-5e443ee26d66,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-29 09:54:43.234174+00
0581be2c-9579-4457-83bf-fa4f84703076,e1161972-5b31-443a-a292-5b4d094cdaab,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-06-01 12:16:59.187893+00
06b3b3e9-eee0-428d-b162-cdefb237c2bf,e1161972-5b31-443a-a292-5b4d094cdaab,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-03 12:15:24.01412+00
08570b09-95c3-4646-aa9e-10e51b5601b7,254d91c0-0ffd-4d2c-840f-b828d2182d68,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-05-30 09:55:25.644503+00
0b7dafd6-97ab-4e81-a7d2-9c7143f130db,ef12f24c-7fab-439c-848e-356701aa598d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 12:25:09.939284+00
0c3592bb-09c8-49c8-b22d-b7db706577cc,381b984b-6bfe-427b-a45a-2f36d9f60045,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 12:19:44.71254+00
